This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.12.10)  25 MAY 2023 00:33
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/vkr/docs/vkr-docs/src/tex/report_krikov
(/Users/akrik/Desktop/vkr/docs/vkr-docs/src/tex/report_krikov.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (./bmstu.cls
Document Class: bmstu 2022/11/20 v1.1 BMSTU class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2014/10/28 v1.08 After-Page Package (DPC)
\AP@output=\toks54
\AP@partial=\box102
\AP@footins=\box103
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip68

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks55
\ex@=\dimen336
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen337
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count362
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count363
\leftroot@=\count364
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count365
\DOTSCASE@=\count366
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box104
\strutbox@=\box105
\big@size=\dimen338
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count367
\c@MaxMatrixCols=\count368
\dotsspace@=\muskip16
\c@parentequation=\count369
\dspbrk@lvl=\count370
\tag@help=\toks56
\row@=\count371
\column@=\count372
\maxfields@=\count373
\andhelp@=\toks57
\eqnshift@=\dimen339
\alignsep@=\dimen340
\tagshift@=\dimen341
\tagwidth@=\dimen342
\totwidth@=\dimen343
\lineht@=\dimen344
\@envbody=\toks58
\multlinegap=\skip69
\multlinetaggap=\skip70
\mathdisplay@stack=\toks59
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2022/02/02 v3.17 programmable bibliographies (PK/MW)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count374
 (/usr/local/texlive/2022/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count375
\c@listtotal=\count376
\c@listcount=\count377
\c@liststart=\count378
\c@liststop=\count379
\c@citecount=\count380
\c@citetotal=\count381
\c@multicitecount=\count382
\c@multicitetotal=\count383
\c@instcount=\count384
\c@maxnames=\count385
\c@minnames=\count386
\c@maxitems=\count387
\c@minitems=\count388
\c@citecounter=\count389
\c@maxcitecounter=\count390
\c@savedcitecounter=\count391
\c@uniquelist=\count392
\c@uniquename=\count393
\c@refsection=\count394
\c@refsegment=\count395
\c@maxextratitle=\count396
\c@maxextratitleyear=\count397
\c@maxextraname=\count398
\c@maxextradate=\count399
\c@maxextraalpha=\count400
\c@abbrvpenalty=\count401
\c@highnamepenalty=\count402
\c@lownamepenalty=\count403
\c@maxparens=\count404
\c@parenlevel=\count405
\blx@tempcnta=\count406
\blx@tempcntb=\count407
\blx@tempcntc=\count408
\c@blx@maxsection=\count409
\c@blx@maxsegment@0=\count410
\blx@notetype=\count411
\blx@parenlevel@text=\count412
\blx@parenlevel@foot=\count413
\c@blx@sectionciteorder@0=\count414
\blx@entrysetcounter=\count415
\blx@biblioinstance=\count416
\labelnumberwidth=\skip71
\labelalphawidth=\skip72
\biblabelsep=\skip73
\bibitemsep=\skip74
\bibnamesep=\skip75
\bibinitsep=\skip76
\bibparsep=\skip77
\bibhang=\skip78
\blx@bcfin=\read7
\blx@bcfout=\write6
\blx@langwohyphens=\language88
\c@mincomprange=\count417
\c@maxcomprange=\count418
\c@mincompwidth=\count419
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2022/02/02 v3.17 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'gost-numeric.dbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-numeric.dbx
File: gost-numeric.dbx 2021/05/08 v1.22 biblatex-gost data model
Package biblatex Info: Trying to load biblatex-gost data model...
Package biblatex Info: ... file 'biblatex-gost.dbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.dbx
File: biblatex-gost.dbx 2021/05/08 v1.22 biblatex-gost data model
))
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count420
\c@savedafterword=\count421
\c@annotator=\count422
\c@savedannotator=\count423
\c@author=\count424
\c@savedauthor=\count425
\c@bookauthor=\count426
\c@savedbookauthor=\count427
\c@commentator=\count428
\c@savedcommentator=\count429
\c@editor=\count430
\c@savededitor=\count431
\c@editora=\count432
\c@savededitora=\count433
\c@editorb=\count434
\c@savededitorb=\count435
\c@editorc=\count436
\c@savededitorc=\count437
\c@foreword=\count438
\c@savedforeword=\count439
\c@holder=\count440
\c@savedholder=\count441
\c@introduction=\count442
\c@savedintroduction=\count443
\c@namea=\count444
\c@savednamea=\count445
\c@nameb=\count446
\c@savednameb=\count447
\c@namec=\count448
\c@savednamec=\count449
\c@translator=\count450
\c@savedtranslator=\count451
\c@shortauthor=\count452
\c@savedshortauthor=\count453
\c@shorteditor=\count454
\c@savedshorteditor=\count455
\c@booktranslator=\count456
\c@savedbooktranslator=\count457
\c@bookcommentator=\count458
\c@savedbookcommentator=\count459
\c@bookannotator=\count460
\c@savedbookannotator=\count461
\c@bookintroduction=\count462
\c@savedbookintroduction=\count463
\c@bookforeword=\count464
\c@savedbookforeword=\count465
\c@bookafterword=\count466
\c@savedbookafterword=\count467
\c@labelname=\count468
\c@savedlabelname=\count469
\c@institution=\count470
\c@savedinstitution=\count471
\c@lista=\count472
\c@savedlista=\count473
\c@listb=\count474
\c@savedlistb=\count475
\c@listc=\count476
\c@savedlistc=\count477
\c@listd=\count478
\c@savedlistd=\count479
\c@liste=\count480
\c@savedliste=\count481
\c@listf=\count482
\c@savedlistf=\count483
\c@location=\count484
\c@savedlocation=\count485
\c@organization=\count486
\c@savedorganization=\count487
\c@origlocation=\count488
\c@savedoriglocation=\count489
\c@origpublisher=\count490
\c@savedorigpublisher=\count491
\c@publisher=\count492
\c@savedpublisher=\count493
\c@language=\count494
\c@savedlanguage=\count495
\c@origlanguage=\count496
\c@savedoriglanguage=\count497
\c@bookoriglanguage=\count498
\c@savedbookoriglanguage=\count499
\c@specdata=\count500
\c@savedspecdata=\count501
\c@credits=\count502
\c@savedcredits=\count503
\c@bookcredits=\count504
\c@savedbookcredits=\count505
\c@editioncredits=\count506
\c@savededitioncredits=\count507
\c@pageref=\count508
\c@savedpageref=\count509
\shorthandwidth=\skip79
\shortjournalwidth=\skip80
\shortserieswidth=\skip81
\shorttitlewidth=\skip82
\shortauthorwidth=\skip83
\shorteditorwidth=\skip84
\locallabelnumberwidth=\skip85
\locallabelalphawidth=\skip86
\localshorthandwidth=\skip87
\localshortjournalwidth=\skip88
\localshortserieswidth=\skip89
\localshorttitlewidth=\skip90
\localshortauthorwidth=\skip91
\localshorteditorwidth=\skip92
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2022/02/02 v3.17 biblatex compatibility (PK/MW)
\c@textcitecount=\count510
\c@textcitetotal=\count511
\c@textcitemaxnames=\count512
\c@biburlbigbreakpenalty=\count513
\c@biburlbreakpenalty=\count514
\c@biburlnumpenalty=\count515
\c@biburlucpenalty=\count516
\c@biburllcpenalty=\count517
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count518
)
Package biblatex Info: Trying to load bibliography style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.bbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-numeric.bbx
File: gost-numeric.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load bibliography style 'gost-standard'...
Package biblatex Info: ... file 'gost-standard.bbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-standard.bbx
File: gost-standard.bbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load biblatex-gost generic definitions...
Package biblatex Info: ... file 'biblatex-gost.def' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/biblatex-gost.def
File: biblatex-gost.def 2021/05/08 v1.22 biblatex-gost styles
)
\c@blx@gost@pointer=\count519
\c@bbx:relatedcount=\count520
\c@bbx:relatedtotal=\count521
Package biblatex Info: Redefining autocite command 'footnote'.
Package biblatex Info: Redefining autocite command 'superscript'.
))
Package biblatex Info: Trying to load citation style 'gost-numeric'...
Package biblatex Info: ... file 'gost-numeric.cbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex-gost/gost-numeric.cbx
File: gost-numeric.cbx 2021/05/08 v1.22 biblatex-gost styles
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/cbx/numeric-comp.cbx
File: numeric-comp.cbx 2022/02/02 v3.17 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count522
\c@cbx@tempcntb=\count523
\c@cbx@tempcntc=\count524
\c@cbx@tempcntd=\count525
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2022-02-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2022/02/02 v3.17 expl3 case changing code for biblatex
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2021-02-22 v5.2l context-sensitive quotations (JAW)
\csq@reset=\count526
\csq@gtype=\count527
\csq@glevel=\count528
\csq@qlevel=\count529
\csq@maxlvl=\count530
\csq@tshold=\count531
\csq@ltx@everypar=\toks60
 (/usr/local/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2021-02-22 v5.2l csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-02-21 v7.00n Hypertext links for LaTeX
 (/usr/local/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
\@linkdim=\dimen345
\Hy@linkcounter=\count532
\Hy@pagecounter=\count533
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-02-21 v7.00n Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count534
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-02-21 v7.00n Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4018.
Package hyperref Info: Hyper figures OFF on input line 4137.
Package hyperref Info: Link nesting OFF on input line 4142.
Package hyperref Info: Hyper index ON on input line 4145.
Package hyperref Info: Plain pages OFF on input line 4152.
Package hyperref Info: Backreferencing OFF on input line 4157.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4390.
\c@Hy@tempcnt=\count535
LaTeX Info: Redefining \url on input line 4749.
\XeTeXLinkMargin=\dimen346
 (/usr/local/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count536
\Field@Width=\dimen347
\Fld@charsize=\dimen348
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
LaTeX Info: Redefining \ref on input line 6097.
LaTeX Info: Redefining \pageref on input line 6101.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count537
\c@Item=\count538
\c@Hfootnote=\count539
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-02-21 v7.00n Hyperref driver for pdfTeX
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count540
\c@bookmark@seq@number=\count541
 (/usr/local/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip93
) (/usr/local/texlive/2022/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (/usr/local/texlive/2022/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (/usr/local/texlive/2022/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box106
\UL@hyphenbox=\box107
\UL@skip=\skip94
\UL@hook=\toks61
\UL@height=\dimen349
\UL@pe=\count542
\UL@pixel=\dimen350
\ULC@box=\box108
Package: ulem 2019/11/18
\ULdepth=\dimen351
) (/usr/local/texlive/2022/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2021/07/22 v4.11\ Stacking text and objects in convenient ways
 (/usr/local/texlive/2022/texmf-dist/tex/generic/listofitems/listofitems.sty (/usr/local/texlive/2022/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count543
\loi_nestcnt=\count544
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified sep char (CT)
)
\c@@stackindex=\count545
\@boxshift=\skip95
\stack@tmplength=\skip96
\temp@stkl=\skip97
\@stackedboxwidth=\skip98
\@addedbox=\box109
\@anchorbox=\box110
\@insetbox=\box111
\se@backgroundbox=\box112
\stackedbox=\box113
\@centerbox=\box114
\c@ROWcellindex@=\count546
) (/usr/local/texlive/2022/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2021/09/03 v1.2n Refers to last page's name (HMM; JPG)
)
\c@totfigures=\count547
\c@tottables=\count548
\c@totbibentries=\count549
 (/usr/local/texlive/2022/texmf-dist/tex/latex/totcount/totcount.sty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX counters
) (/usr/local/texlive/2022/texmf-dist/tex/latex/assoccnt/assoccnt.sty
Package: assoccnt 2015/09/29 v0.8-- Associate counters stepping

assoccnt.sty{} -- version v0.8
(/usr/local/texlive/2022/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2022/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks62
\XKV@tempa@toks=\toks63
)
\XKV@depth=\count550
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\c@@@assoccnt@@internalcounter=\count551
)
\c@appendixchapters=\count552
\c@appendixchapters@totc=\count553
 (/usr/local/texlive/2022/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip99
\cftbeforetoctitleskip=\skip100
\cftaftertoctitleskip=\skip101
\cftbeforepartskip=\skip102
\cftpartnumwidth=\skip103
\cftpartindent=\skip104
\cftbeforechapskip=\skip105
\cftchapindent=\skip106
\cftchapnumwidth=\skip107
\cftbeforesecskip=\skip108
\cftsecindent=\skip109
\cftsecnumwidth=\skip110
\cftbeforesubsecskip=\skip111
\cftsubsecindent=\skip112
\cftsubsecnumwidth=\skip113
\cftbeforesubsubsecskip=\skip114
\cftsubsubsecindent=\skip115
\cftsubsubsecnumwidth=\skip116
\cftbeforeparaskip=\skip117
\cftparaindent=\skip118
\cftparanumwidth=\skip119
\cftbeforesubparaskip=\skip120
\cftsubparaindent=\skip121
\cftsubparanumwidth=\skip122
\cftbeforeloftitleskip=\skip123
\cftafterloftitleskip=\skip124
\cftbeforefigskip=\skip125
\cftfigindent=\skip126
\cftfignumwidth=\skip127
\c@lofdepth=\count554
\c@lotdepth=\count555
\cftbeforelottitleskip=\skip128
\cftafterlottitleskip=\skip129
\cftbeforetabskip=\skip130
\cfttabindent=\skip131
\cfttabnumwidth=\skip132
) (/usr/local/texlive/2022/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count556
\c@@ppsavesec=\count557
\c@@ppsaveapp=\count558
)

LaTeX Warning: You have requested document class `bmstu',
               but the document class provides `eqexpl'.

Document Class: eqexpl 2019/05/15 v. 1.1
\eqexplSpaceWidth=\skip133
\itemWidth=\skip134
\leftSideWidth=\skip135
)
\tikzscale@accuracy=\skip136
runsystem(which pygmentize && touch report_krikov.aex)...executed.

runsystem(rm report_krikov.aex)...executed.

Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (./report_krikov.aux (./00-tital.aux) (./01-ref.aux) (./definitions.aux) (./02-intro.aux) (./03-main.aux) (./04-construct.aux) (./05-technology.aux) (./06-research.aux) (./07-conclusion.aux) (./lib.aux) (./08-appendices.aux

LaTeX Warning: Label `code:model' multiply defined.

))
\openout1 = `report_krikov.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 5.
Package microtype Info: Applying patch `item' on input line 5.
Package microtype Info: Applying patch `toc' on input line 5.
Package microtype Info: Applying patch `eqnum' on input line 5.
Package microtype Info: Applying patch `footnote' on input line 5.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 5.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
) (/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count559
\scratchdimen=\dimen352
\scratchbox=\box115
\nofMPsegments=\count560
\nofMParguments=\count561
\everyMPshowfont=\toks64
\MPscratchCnt=\count562
\MPscratchDim=\dimen353
\MPnumerator=\count563
\makeMPintoPDFobject=\count564
\everyMPtoPDFconversion=\toks65
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
 (/usr/local/texlive/2022/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
Package grfext Info: Graphics extension search list:
